/*********************************************
 * Author: santirodrigo
 * Creation Date: 29/03/2018 at 13:12:55
 *********************************************/
% ---- SIMULATION ---- %
 realizations=5;
 N_Antennas=64; % Obtenemos la raíz cuadrada y a tomar...
 NxSubarrays=3;
 NySubarrays=3;
 NmaxArray=0.2:0.2:1;
 nUsers=2;
 mindUsers=5;
 maxdUsers=5;
 MaxObjF=Inf;
 maxMinObjF=2;
 minMinObjF=0.01;
 DEBUG = true;    % Enable Debugger and logs for scheduling part
% ---- COMMS CONFIG ---- %
 freq=60e9;
 gamma=1;
 Noise = -104.5; % In dBs
 Bw = 2e9;
 c = 299792458;  % Light speed constant
% ---- HEURISTICS ---- %
 arrayRestriction='None';
 invdAntennas=2;
 heuristicsDummy=false;  % True for debugging with dummy function. False to call the Heuristic method.
% ---- CHANNEL ---- %
 maxnChannelPaths=6;
% ---- TRAFFIC ---- %
 FLAGagg=true;  % Aggregate traffic
 trafficType='synthetic';  % 'synthetic' (deterministic) or 'dataSet' (extracted from DataSet-UPC)
 manuallyAssignApp=true;  % Manually distribute applications across users. Only one application
 % appNameInteretList={'Youtube','Justin TV','Facebook','Web Browsing','Twitter'};  % Applications to be considered in the simulations
 % appPresence=[0.3,0.3,0.05,0.3,0.05];  % Presence of the application types specified in 'appNameInteretList' across users
